emotion,TextLength
Joy,12
Fear,25
Surprise,7
Neutral,11
Surprise,10
Surprise,19
Anger,18
Sadness,14
Joy,8
Joy,22
Neutral,24
Neutral,11
Joy,9
Neutral,4
Joy,12
Neutral,3
Neutral,23
Joy,2
Joy,7
Joy,2
Neutral,7
Neutral,16
Joy,9
Joy,23
Sadness,7
Surprise,21
Neutral,7
Neutral,6
Joy,22
Neutral,10
Joy,2
Joy,4
Neutral,6
Joy,17
Neutral,3
Joy,15
Joy,15
Joy,15
Anger,5
Joy,20
Anger,18
Joy,15
Surprise,12
Sadness,10
Neutral,9
Joy,4
Anger,14
Joy,24
Joy,8
Anger,4
Neutral,10
Joy,16
Fear,25
Surprise,15
Neutral,19
Neutral,8
Joy,11
Neutral,10
Joy,12
Joy,15
Joy,17
Joy,8
Surprise,16
Joy,7
Surprise,17
Neutral,6
Joy,11
Joy,23
Neutral,18
Neutral,13
Neutral,7
Neutral,24
Joy,11
Neutral,7
Neutral,7
Joy,22
Sadness,27
Surprise,5
Surprise,15
Joy,7
Joy,3
Sadness,19
Neutral,20
Joy,9
Joy,28
Joy,21
Joy,13
Sadness,11
Joy,9
Joy,14
Fear,7
Joy,11
Neutral,27
Joy,3
Neutral,10
Joy,13
Joy,16
Joy,19
Neutral,12
Joy,3
Neutral,4
Neutral,19
Joy,22
Joy,5
Sadness,10
Fear,12
Anger,16
Neutral,20
Anger,18
Neutral,12
Anger,5
Neutral,11
Neutral,23
Sadness,20
Neutral,10
Joy,8
Joy,4
Neutral,12
Joy,4
Joy,24
Joy,7
Anger,10
Neutral,24
Joy,15
Neutral,17
Surprise,18
Neutral,14
Joy,14
Neutral,23
Neutral,16
Anger,9
Surprise,18
Anger,20
Neutral,17
Joy,23
Joy,14
Joy,19
Anger,23
Sadness,18
Joy,18
Anger,14
Sadness,14
Surprise,23
